_id,Sede,aulaId,aulaDes,capienza,poloDes,date,scheduleType,schedules
5f5b4fdd400b9fbfbe0b8e94,1,1.0,69,10,15,2020-10-02 19:17:16.414000+00:00,[],[]
5f5b4fdd400b9fbfbe0b8e95,1,2.0,25,24,15,2020-12-15 15:38:27.918000+00:00,[],[]
5f5b4fdd400b9fbfbe0b8e96,1,3.0,12,12,2,2020-10-29 10:10:23.875000+00:00,[],[]
5f5b4fdd400b9fbfbe0b8e97,1,4.0,16,10,2,2020-12-15 10:17:12.238000+00:00,[],[]
5f5b4fdd400b9fbfbe0b8e98,1,7.0,35,76,18,2020-12-16 10:04:16.903000+00:00,[],[]
5f5b4fdd400b9fbfbe0b8e99,1,1.0,1,75,1,2020-12-16 10:14:09.471000+00:00,[],[]
5f5b4fdd400b9fbfbe0b8e9a,1,2.0,19,12,1,2020-11-03 15:28:19.820000+00:00,[],[]
5f5b4fdd400b9fbfbe0b8e9b,1,3.0,14,12,1,2020-11-03 13:08:56.411000+00:00,[],[]
5f5b4fdd400b9fbfbe0b8e9c,1,4.0,21,12,1,2020-12-16 08:12:28.255000+00:00,[],[]
5f5b4fdd400b9fbfbe0b8e9d,1,5.0,59,12,1,2020-12-03 14:54:54.163000+00:00,[],[]
5f5b4fdd400b9fbfbe0b8e9e,1,6.0,46,12,1,2020-12-16 10:03:34.375000+00:00,[],"[{'_id': '5fd7d220ff3b76b96dd79230', 'day': '15', 'month': '12', 'year': '2020', 'roomSchedule': '5fd7d220ff3b76b96dd79224'}, {'_id': '5fd79883ff3b76b96dd791c1', 'day': '14', 'month': '12', 'year': '2020', 'roomSchedule': '5fd79883ff3b76b96dd791b5'}, {'_id': '5fcdefed8cf562071a9c17a4', 'day': '7', 'month': '12', 'year': '2020', 'roomSchedule': '5fcdefed8cf562071a9c1798'}, {'_id': '5fc9fdeeeb6dbced74b95095', 'day': '4', 'month': '12', 'year': '2020', 'roomSchedule': '5fc9fdeeeb6dbced74b95089'}, {'_id': '5fc9f936eb6dbced74b9506d', 'day': '11', 'month': '12', 'year': '2020', 'roomSchedule': '5fc9f936eb6dbced74b95061'}, {'_id': '5fbccb479de5cadc7a7690bc', 'day': '25', 'month': '11', 'year': '2020', 'roomSchedule': '5fbccb479de5cadc7a7690b0'}, {'_id': '5fb2f3b633a4610e6576a22d', 'day': '17', 'month': '11', 'year': '2020', 'roomSchedule': '5fb2f3b633a4610e6576a221'}, {'_id': '5fb25d6433a4610e6576a0ac', 'day': '18', 'month': '11', 'year': '2020', 'roomSchedule': '5fb25d6433a4610e6576a0a0'}, {'_id': '5fab20a71bd2a03f4641a8c2', 'day': '11', 'month': '11', 'year': '2020', 'roomSchedule': '5fab20a71bd2a03f4641a8b6'}, {'_id': '5faa91731bd2a03f4641a726', 'day': '10', 'month': '11', 'year': '2020', 'roomSchedule': '5faa91731bd2a03f4641a71a'}, {'_id': '5fa5724b052eb9e24c1bc3df', 'day': '9', 'month': '11', 'year': '2020', 'roomSchedule': '5fa5724b052eb9e24c1bc3d3'}]"
5f5b4fdd400b9fbfbe0b8e9f,1,1.0,14,31,12,2020-11-03 13:26:27.355000+00:00,[],[]
5f5b4fdd400b9fbfbe0b8ea0,1,2.0,70,31,12,2020-11-03 17:19:12.587000+00:00,[],[]
5f5b4fdd400b9fbfbe0b8ea1,1,3.0,18,74,12,2020-12-16 10:04:40.636000+00:00,[],[]
5f5b4fdd400b9fbfbe0b8ea2,1,1.0,72,32,11,2020-11-03 11:54:49.744000+00:00,[],[]
5f5b4fdd400b9fbfbe0b8ea3,1,3.0,73,25,11,2020-10-29 10:14:16.971000+00:00,[],[]
5f5b4fdd400b9fbfbe0b8ea4,1,4.0,74,25,11,2020-10-28 15:10:13.704000+00:00,[],[]
5f5b4fdd400b9fbfbe0b8ea5,1,5.0,60,43,11,2020-11-25 17:10:40.926000+00:00,[],[]
5f5b4fdd400b9fbfbe0b8ea6,1,6.0,17,26,11,2020-12-16 10:08:55.169000+00:00,[],[]
5f5b4fdd400b9fbfbe0b8ea7,1,7.0,75,32,11,2020-11-03 15:04:37.450000+00:00,[],[]
5f5b4fdd400b9fbfbe0b8ea8,1,1.0,76,41,2,2020-11-03 18:00:33.479000+00:00,[],[]
5f5b4fdd400b9fbfbe0b8ea9,1,2.0,2,25,2,2020-12-16 09:59:18.692000+00:00,[],[]
5f5b4fdd400b9fbfbe0b8eaa,4,3.0,1,40,9,2020-11-03 17:19:26.320000+00:00,[],[]
5f5b4fdd400b9fbfbe0b8eab,4,4.0,19,40,9,2020-11-03 16:40:27.508000+00:00,[],[]
5f5b4fdd400b9fbfbe0b8eac,4,5.0,14,19,9,2020-10-09 09:56:47.056000+00:00,[],[]
5f5b4fdd400b9fbfbe0b8ead,2,1.0,77,100,20,2020-09-17 12:26:00.080000+00:00,[],[]
5f5b4fdd400b9fbfbe0b8eae,2,5.0,78,20,20,2020-09-12 16:12:17.823000+00:00,[],[]
5f5b4fdd400b9fbfbe0b8eaf,1,1.0,1,120,5,2020-12-16 10:11:08.497000+00:00,[],[]
5f5b4fdd400b9fbfbe0b8eb0,1,2.0,19,42,5,2020-12-16 10:20:54.613000+00:00,[],[]
5f5b4fdd400b9fbfbe0b8eb1,1,3.0,14,21,5,2020-12-14 17:45:53.062000+00:00,[],[]
5f5b4fdd400b9fbfbe0b8eb2,1,4.0,21,36,5,2020-11-09 14:56:50.988000+00:00,[],[]
5f5b4fdd400b9fbfbe0b8eb3,1,5.0,34,21,5,2020-12-02 11:21:31.607000+00:00,[],"[{'_id': '5f9592519d86130930066f6f', 'day': '26', 'month': '10', 'year': '2020', 'roomSchedule': '5f9592519d86130930066f63'}, {'_id': '5f84913ac61207145073b63f', 'day': '13', 'month': '10', 'year': '2020', 'roomSchedule': '5f84913ac61207145073b633'}, {'_id': '5f807019e5bc9fca682dbbcf', 'day': '12', 'month': '10', 'year': '2020', 'roomSchedule': '5f807019e5bc9fca682dbbc3'}, {'_id': '5f7c0e2030a8b4585e2dbbbc', 'day': '7', 'month': '10', 'year': '2020', 'roomSchedule': '5f7c0e2030a8b4585e2dbbb0'}, {'_id': '5f7ad03f01bb6c3d71184bae', 'day': '6', 'month': '10', 'year': '2020', 'roomSchedule': '5f7ad03f01bb6c3d71184ba2'}, {'_id': '5f784dd0b8a1c2191cb5ad4f', 'day': '5', 'month': '10', 'year': '2020', 'roomSchedule': '5f784dd0b8a1c2191cb5ad43'}, {'_id': '5f747c15578b2291afc138ee', 'day': '30', 'month': '9', 'year': '2020', 'roomSchedule': '5f747c15578b2291afc138e2'}, {'_id': '5f628235536748c853469a19', 'day': '21', 'month': '9', 'year': '2020', 'roomSchedule': '5f628235536748c853469a0d'}, {'_id': '5f627a63536748c853469a0a', 'day': '18', 'month': '9', 'year': '2020', 'roomSchedule': '5f627a63536748c8534699fe'}]"
